ID,Location,Notes,Reviewer
ADA20,-,No control,JP
ADE14,Mexico,,JP
ADE14,Mexico,,JP
ADE14,Mexico,,JP
ADE14,Mexico,,JP
ADE14,Mexico,,JP
ADE14,Mexico,,JP
,-,Not appropriate control,JP
,-,Off topic,JP
,-,No control,JP
,-,Not a manipulative experiment,JP
AlM21,Brazil,,JP
AlM21,Brazil,,JP
AlM21,Brazil,,JP
AlM21,Brazil,,JP
AlM21,Brazil,,JP
,-,Review; good for refrences,JP
,-,No control,JP
,-,No control,JP
,-,No control,JP
,-,No control,JP
,-,No control,JP
,-,No control,JP
,-,No control,JP
,-,No control,JP
,-,No control,JP
ALO20,Cuba,,JP
,-,No control,JP
AlO20,Chile,,JP
AlO15,Cuba,No control,JP
ALO11,Cuba,,JP
ALO19,Cuba,,JP
ALV19,Mexico,,JP
,-,"Commentary, no data",JP
AlV21,Colombia,,JP
AME19,Mexico,,JP
AME16,Mexico,,JP
,-,No control,JP
AND01,Brazil,,JP
,-,No control,JP
AND99,Brazil,,JP
AND02,Brazil,,JP
AND08,Costa Rica,,JP
AND08_1,Costa Rica,,JP
,-,No control,JP
AND19,Colombia,,JP
ANG15,Colombia,,JP
ANR16,Argentina,,JP
ANR18,Argentina,,JP
ANT18,Brazil,,JP
ANT12,Brazil,,JP
,-,No control,JP
,-,No control,JP
,-,No control,JP
,-,No control,JP
ARA17,Brazil,,JP
ARE13,Mexico,,JP
,-,No control,JP
,-,No control,JP
,-,No control,JP
,-,No control,JP
,-,No control,JP
,-,Off topic,JP
ARY19,Mexico,,JP
,-,Off topic,JP
,-,Off topic,JP
ATE19,Colombia,,JP
AUA15,Brazil,,JP
,-,No control,JP
,-,No control,JP
,-,No control,JP
AVI19,Mexico,,JP
,Argentina,,JP
AYN20,Colombia,,JP
AZA13,Brazil,,JP
,-,No control,JP
BAC11,Mexico,,JP
BAC11,Mexico,,JP
BAC11,Mexico,,JP
BAC11,Mexico,,JP
BAH16,Argentina,,JP
BAH16,Argentina,,JP
BAH16,Argentina,,JP
BAH16,Argentina,,JP
BAH16,Argentina,,JP
BAH16,Argentina,,JP
BAH16,Argentina,,JP
BAH16,Argentina,,JP
BAH16,Argentina,,JP
BAH16,Argentina,,JP
BAH16,Argentina,,JP
BAH16,Argentina,,JP
BAH16,Argentina,,JP
BAH16,Argentina,,JP
BAH16,Argentina,,JP
BAH16,Argentina,,JP
BAH16,Argentina,,JP
BAH16,Argentina,,JP
BAH16,Argentina,,JP
BAH16,Argentina,,JP
BAH16,Argentina,,JP
BAH18,Argentina,,JP
BAH18_1,Argentina,,JP
,-,No control,JP
BAH12,Argentina,,JP
BAH13,Argentina,,JP
BAH12_1,Argentina,,JP
BAH14,Argentina,,JP
,-,No control,JP
,-,No control,JP
,-,Off topic,JP
BAH12_2,Argentina,,JP
,-,Not in neotropics,JP
BAL20,Argentina,,JP
BAL18,Argentina,,JP
,Argentina,,JP
,-,Off topic,JP
,-,Not in neotropics,JP
BAL13,Brazil,,JP
BAL12,Brazil,,JP
BALL19,Colombia,,JP
BAL97,Chile,,JP
BAN19,Argentina,,JP
,-,No control,JP
,-,Off topic,JP
BAR17,Colombia,,JP
BAR19,Colombia,,JP
BAR19_1,Colombia,,JP
,-,Off topic,JP
BAR_15,Colombia,,JP
BAR08,Brazil,,JP
BAR14,Brazil,,JP
BAR12,Brazil,,JP
BAR08,Brazil,,JP
BAR03,Brazil,,JP
BAR21,Brazil,,JP
BAR18,Brazil,,JP
,-,No control,JP
,-,Off topic,JP
,-,Off topic,JP
BAT18,Brazil,,JP
,-,Off topic,JP
,-,Off topic,JP
,-,Off topic,JP
BEL20,Brazil,,JP
BEN19,Ecuador,,JP
,-,Off topic,JP
,-,No control,JP
BER19,Review (good for data?),,JP
,-,Off topic,JP
,-,Off topic,JP
,-,Off topic,JP
BHA21,Review (good for data?),,JP
BIE20,Brazil,,JP
,-,Off topic,JP
,-,Off topic,JP
,-,Off topic,JP
,-,Off topic,JP
,-,No control,JP
,-,Off topic,JP
,-,Off topic,JP
BOS20,Brazil,,JP
BOS20_1,Brazil,,JP
,-,Off topic,JP
,-,Off topic,JP
,-,No control,JP
BOT15,Mexico,,JP
BOT18,Mexico,,JP
BOT16,Mexico,,JP
BOZ21,Brazil,,JP
,-,Off topic,JP
BRE20,Brazil,,JP
,-,Off topic,JP
,-,Off topic,JP
,-,Off topic,JP
,-,No control,JP
,-,Off topic,JP
BRO17,Review (good for data?),,JP
BRO13,Review (good for data?),,JP
,Review (good for references),,JP
,-,Off topic,JP
,-,Off topic,JP
,-,No control,JP
BUG10,Mexico,,JP
BUG09,Mexico,,JP
BUI18,Brazil,,JP
,-,Off topic,JP
,-,Off topic,JP
,-,Off topic,JP
CAB11,Argentina,,JP
CAB17,Argentina,,JP
CAB17,Brazil,,JP
,-,Off topic,JP
,-,Off topic,JP
,-,Off topic,JP
CAI17,Cuba,,JP
,-,Off topic,JP
,-,off topic,JP
,-,Off topic,JP
,-,Off topic,JP
,-,Off topic,JP
,-,Off topic,JP
,-,Off topic,JP
,-,Off topic,JP
,-,,JP
,-,Off topic,JP
CAM15,Costa Rica,,JP
,-,Off topic,JP
,-,Off topic,JP
,-,Off topic,JP
,-,,JP
,-,Off topic,JP
,-,Off topic,JP
CAR19,Nicaragua,,JP
,-,Off topic,JP
,-,Off topic,JP
CAR08,Cuba,,JP
,-,Not in neotropics,JP
,-,Off topic,JP
,Review,,JP
,-,No control,JP
CAR17,Colombia,,JP
,-,No control,JP
CAR21,Mexico,,JP
CAR20,Brazil,,JP
,-,Off topic,JP
,-,Off topic,JP
,-,Off topic,JP
,-,Off topic,JP
,-,Off topic,JP
CAR21,Colombia,,JP
,-,Off topic,JP
,-,No control,JP
CAS14,Nicaragua,,JP
,-,No control,JP
,-,No control,JP
,-,,JP
CAS16,Argentina,No control,JP
,-,Off topic,JP
,-,Off topic,JP
CAS08,Argentina,,JP
CAS18,Colombia,,JP
,-,Not in neotropics,JP
CAS21,Review,,JP
,-,Off topic,JP
CAS09,Brazil,,JP
,-,Off topic,JP
,-,Off topic,JP
CAV19,Argentina,,JP
,-,Off topic,JP
,-,Off topic,JP
CES18,Argentina,,JP
,-,No control,JP
CHA19,Colombia,,JP
CHA05,Colombia,,JP
CHA19_1,Colombia,,JP
,Review,,JP
,-,Off topic,JP
,-,Off topic,JP
CHA20,Cuba,,JP
,-,No control,JP
,-,No control,JP
,-,No control,JP
,-,Off topic,JP
,-,,JP
,-,,JP
,-,,JP
CLA05,Argentina,,JP
CLA19,Argentina,,JP
CLA10,Argentina,,JP
,-,Off topic,JP
,Review,,JP
,-,Off topic,JP
,-,Off topic,JP
COL18,Colombia,,JP
COL15,Colombia,,JP
,-,Off topic,JP
,-,Off topic,JP
,-,Not in neotropics,JP
,-,Off topic,JP
,-,Off topic,JP
,-,Off topic,JP
,-,Off topic,JP
COS15,Brazil,,JP
COS21,Brazil,,JP
COS16,Brazil,,JP
,-,Off topic,JP
,-,Not in neotropics,JP
,-,Off topic,JP
,-,Off topic,JP
,-,Off topic,JP
,-,Off topic,JP
CRE08,Cuba,,JP
CRU19,Colombia,,JP
,-,Off topic,JP
,-,Off topic,JP
CUA21,Colombia,,JP
,-,No control,JP
CUA15,Colombia,,JP
,Review,,JP
CUB16,Colombia,,JP
,-,Off topic,JP
,-,Off topic,JP
,-,Off topic,JP
DAF17,Brazil,,JP
DAR17,Brazil,,JP
DAS08,Brazil,,JP
,-,Off topic,JP
DAS20,Brazil,,JP
,-,No control,JP
DAS14,Brazil,,JP
DAS21,Brazil,,JP
DAS20,Brazil,,JP
DAS15,Brazil,,JP
DAS21,Review,,JP
DAD21,Brazil,,JP
,-,Off topic,JP
,-,Off topic,JP
,-,Off topic,JP
,-,No control,JP
DEA13,Brazil,,JP
DEA10,Brazil,,JP
,-,Off topic,JP
DEA02,Brazil,,JP
,-,Off topic,JP
DEA16,Brazil,,JP
DEA17,Brazil,,JP
DEA18,Brazil,,JP
DEA20,Brazil,,JP
DEB21,Argentina,,JP
DEC_19,Brazil,,JP
DEC_20,Brazil,,JP
DEC_17,Brazil,,JP
,-,No control,JP
DEF15,Mexico,,JP
DEF20,Brazil,,JP
DEL14,Review,,JP
DEL20,Mexico,,JP
,-,Off topic,JP
DEM14,Brazil,,JP
DEM17,Brazil,,JP
DEM17_1,Brazil,,JP
DEM_14,Brazil,,JP
,-,Not in neotropics,JP
,-,Not in neotropics,JP
DEM11,Brazil,,JP
DEO21,Brazil,,JP
DEO20,Brazil,,JP
DE022,Brazil,,JP
,-,,JP
DEO22_1,Brazil,,JP
DES17,Brazil,,JP
,-,Off topic,JP
,-,Off topic,JP
,-,Off topic,JP
DES21,Brazil,,JP
,-,Off topic,JP
,-,Off topic,JP
,-,Off topic,JP
,-,,JP
,-,Off topic,JP
DEL20,Peru,,JP
DEL21,Peru,,JP
,-,Off topic,JP
DEN19,Brazil,,JP
DEN20,Brazil,,JP
,-,Off topic,JP
,-,Off topic,JP
DIG18,Argentina,,JP
DIA19,Ecuador,,JP
,-,Off topic,JP
,-,Off topic,JP
,-,No control,JP
,-,No control,JP
,-,Off topic,JP
,-,Off topic,JP
,-,Off topic,JP
,-,Off topic,JP
,-,Off topic,JP
,- ,Off topic,JP
DON19,Brazil,,JP
DOS13,Brazil,,JP
DOM18,Brazil,,JP
DOM20,Brazil,,JP
DOS17,-,Off topic,JP
DOS20,Brazil,,JP
,-,Off topic,JP
,-,Off topic,JP
,-,,JP
DUB12,Chile,,JP
,-,Off topic,JP
DUB13,Chile,,JP
DUB16,Chile,,JP
DUB11,Chile,,JP
DUB14,Brazil,,JP
,-,Off topic,JP
,-,Off topic,JP
DUL04,French-Anitlles,,JP
DUR20,Colombia,,JP
,-,Off topic,JP
,-,Not in neotropics,JP
,-,Off topic,JP
,-,Off topic,JP
,-,Off topic,JP
,-,Off topic,JP
,-,Off topic,JP
,-,Off topic,JP
ESC20,Peru,,JP
ESC20,Colombia,,JP
,-,No control,JP
,-,Off topic,JP
,-,Off topic,JP
ESP12,Mexico,,JP
,-,Off topic,JP
,-,Off topic,JP
EST10,Argentina,,JP
,-,Off topic,JP
,-,Off topic,JP
FAR16,Brazil,,JP
FED19,Uruguay,,JP
,-,Off topic,JP
,-,Off topic,JP
,Review,Good for further references,JP
FER13,Mexico,,JP
,-,Not in neotrpics,JP
FER02,Argentina,,JP
,-,Off topic,JP
,-,,JP
FER04,Argentina,,JP
,-,Off topic,JP
,-,,JP
FER10,Brazil,,JP
FER11,Brazil,,JP
,-,Off topic,JP
,-,No control,JP
,-,Off topic,JP
FIA21,Brazil,,JP
,-,Off topic,JP
FIA18,Argentina,,JP
,-,Off topic,JP
,-,Off topic,JP
FIG20,Mexico,,JP
,-,Off topic,JP
FLO18,Argentina,,JP
,-,Off topic,JP
,-,Off topic,JP
,-,Off topic,JP
,-,Off topic,JP
,-,Off topic,JP
,-,Not in neotropics,JP
,-,Not in neotropics,JP
,-,No control,JP
,-,No control,JP
,-,Not in neotropics,JP
,-,Not in neotropics,JP
,-,Off topic,JP
,-,Off topic,JP
,-,Off topic,JP
,-,Off topic,JP
FRE12,Argentina,,JP
,-,Off topic,JP
,-,Not in neotropics,JP
,-,No control,JP
,-,No control,JP
,-,Off topic,JP
GAL20,Cuba,,JP
,-,Off topic,JP
GAL21,Cuba,,JP
GAM18,Paraguay,,JP
,-,Off topic,JP
,-,,JP
GAR10,-,No control,JP
,-,No control,JP
,-,No control,JP
GAR14,Cuba,,JP
,-,Off topic,JP
,-,Off topic,JP
GAR19,Argentina,,JP
GAR14,Argentina,,JP
,-,Off topic,JP
,-,Off topic,JP
,-,No control,JP
,-,No control,JP
GAV20,Colombia,,JP
,-,No control,JP
GIR11,Colombia,,JP
GIR19,Brazil,,JP
,-,No control,JP
GOB10,Brazil,,JP
GOB09,Brazil,,JP
,-,Off topic,JP
GOM21,Brazil,,JP
,-,Off topic,JP
,-,Off topic,JP
GOM20,Brazil,,JP
GOM20_1,Brazil,,JP
,-,No control,JP
,-,Off topic,JP
,-,Off topic,JP
GOM19,Argentina,,JP
,-,No control,JP
,-,Off topic,JP
,-,No control,JP
GOM19_1,Argentina,,JP
GOM20,Argentina,,JP
GON21,Ecuador,,JP
,-,No control,JP
,-,Off topic,JP
,-,Off topic,JP
GON08,Cuba,,JP
GON19,Argentina,,JP
,-,No control,JP
,-,No control,JP
,-,Off topic,JP
,-,Off topic,JP
,-,Off topic,JP
,-,Not in neotropics,JP
,-,Off topic,JP
,-,Off topic,JP
GRE97,Mexico,,JP
,-,No control,JP
,-,Off topic,JP
,-,Off topic,JP
GUE21,Argentina,,JP
GUE19,Argentina,,JP
,-,Off topic,JP
,-,No control,JP
,-,Not in neotropics,JP
GUS20,Brazil,,JP
GUT20,Nicaragua,,JP
,-,No control,JP
,-,No control,JP
,-,Off topic,JP
,-,Off topic,JP
,-,Off topic,JP
,-,Off topic,JP
,-,Off topic,JP
,-,Off topic,JP
,-,Off topic,JP
,-,Off topic,JP
,-,Off topic,JP
,-,Off topic,JP
,-,Off topic,JP
,-,Off topic,JP
,-,No control,JP
,-,No control,JP
HER19_1,Colombia,,JP
HER20_1,Cuba,,JP
,-,Off topic,JP
,-,Not in neotropics,JP
HER19_2,Cuba,,JP
HER20_2,Brazil,,JP
,-,No control,JP
,-,Off topic,JP
,-,Off topic,JP
,-,Off topic,JP
,-,Off topic,JP
,-,Off topic,JP
,-,Off topic,JP
HUE21,Uruguay,,JP
,-,Off topic,JP
IBR00,Costa rica,,JP
,-,Off topic,JP
,-,Off topic,JP
IGN19,Chile,,JP
,-,Off topic,JP
,-,Off topic,JP
,-,Off topic,JP
,-,Off topic,JP
,-,Off topic,JP
,-,Off topic,JP
,-,Off topic,JP
,-,Off topic,JP
,-,Off topic,JP
,-,Off topic,JP
,-,,JP
,-,Off topic,JP
,-,Off topic,JP
,-,Off topic,JP
,-,Off topic,JP
JOE13,Brazil,,JP
JOE17,Brazil,,JP
,-,Off topic,JP
,-,Off topic,JP
,Review,Review,JP
,Review,Review,JP
,-,Off topic,JP
14-Jun,Brazil,,JP
,-,Off topic,JP
,-,Could not have access (JP either),JP
,-,Off topic,JP
,-,Off topic,JP
,-,No control,JP
KIR10,Brazil,,JP
,-,Not in neotropics,JP
,-,Off topic,JP
,-,Not in neotropics,JP
,Review,Review,JP
,-,Off topic,JP
,-,Book,AC
,-,Off topic,AC
,-,Not in neotropics,AC
,-,Off topic,AC
,Review,Review,AC
,-,Off topic,AC
,-,No control,AC
LAN16,Brazil,,AC
,-,Off topic,AC
,-,Off topic,AC
,-,Off topic,AC
,-,No control,AC
,-,Off topic,AC
,-,Not in neotropics,AC
LEA21,Colombia,,AC
,-,Off topic,AC
,-,Off topic,AC
LEL18,Brazil,,AC
LEM21,Brazil,,AC
LEM16,Brazil,,AC
,-,Not in neotropics,AC
,-,Off topic,AC
,Review,Review,AC
LEZ20,Paraguay,,AC
,-,Off topic,AC
,-,Off topic,AC
,-,Not in neotropics,AC
LIM18,Brazil,,AC
LIM20,Brazil,,AC
,-,Off topic,AC
LIM21,Brazil,,AC
LIM19_1,Brazil,,AC
LIM19_2,Brazil,,AC
,-,Off topic,AC
LIR20_1,Brazil,,AC
LIR20_2,Brazil,,AC
,-,Off topic,AC
LIT20,Panama,,AC
,-,Off topic,AC
,-,Off topic,AC
,-,Off topic,AC
,Cuba,Could not have access. Probably worth,AC
,-,,AC
,-,Off topic,AC
,-,Off topic,AC
LOK08,Cuba,,AC
LOK13,Cuba,,AC
,-,Off topic,AC
,-,Off topic,AC
,-,Off topic,AC
