ID,Location,Notes,Reviewer
,-,Off topic,AC
LOP20_1,Brazil,,AC
LOP20_2,Brazil,,AC
,-,Off topic,AC
LOP20_3,Brazil,,AC
,-,Off topic,AC
LOP20_4,Colombia,,AC
,-,Off topic,AC
,-,Off topic,AC
,-,Off topic,AC
,-,Off topic,AC
,-,Off topic,AC
,-,Off topic,AC
,-,Off topic,AC
,-,Off topic,AC
,-,Not in neotropics,AC
,-,Off topic,AC
,-,Off topic,AC
,-,Off topic,AC
LOP19_1,Mexico,,AC
LOP19_2,Cuba,,AC
,Review,Review,AC
,Review,Review,AC
LOS14,Brazil,,AC
,-,Off topic,AC
LOV09,Panama,,AC
,-,Off topic,AC
,-,Off topic,AC
,-,Off topic,AC
,-,Not in neotropics,AC
,Review,Review,AC
,-,Off topic,AC
,-,Off topic,AC
,-,Off topic,AC
MAC20,Brazil,,AC
,-,Off topic,AC
,-,Off topic,AC
,-,Off topic,AC
,-,Off topic,AC
MAH17,Colombia,,AC
MAI08,Brazil,,AC
MAI06,Brazil,,AC
MAI07,Brazil,,AC
,-,Off topic,AC
,-,Book for references,AC
,-,Off topic,AC
,-,Book chapter-for references,AC
,-,Off topic,AC
,-,Off topic,AC
MAN08,Brazil,,AC
,-,Off topic,AC
,-,Off topic,AC
MAN15,Chile,,AC
15-Mar,Argentina ,,AC
,-,Off topic,AC
,-,Off topic,AC
,-,Off topic,AC
,-,Off topic,AC
,-,Off topic,AC
17-Mar,Brazil,,AC
,-,Off topic,AC
,-,Off topic,AC
,-,Off topic,AC
,-,Off topic,AC
,-,Off topic,AC
14-Mar,Colombia,,AC
20-Mar,Colombia,,AC
13-Mar,Colombia,,AC
,-,Off topic,AC
,Review,Review,AC
,-,Congress abstract,AC
,-,No control,AC
,Review,Review,AC
17-Mar,Brazil,,AC
,-,Off topic,AC
21-Mar,Brazil,,AC
,-,Off topic,AC
,-,Off topic,AC
,-,Off topic,AC
MAS14,Argentina,,AC
MAS12,Argentina,,AC
,-,Off topic,AC
,-,Not in neotropics,AC
,-,Off topic,AC
,Review,Review,AC
,-,No control,AC
,-,No control,AC
,-,No control,AC
,-,Not in neotropics,AC
,Review,Review,AC
,-,Off topic,AC
MCD14,Colombia,,AC
,-,No control,AC
,Review,Review,AC
,-,Not in neotropics,AC
,-,Off topic,AC
,-,Off topic,AC
,-,Off topic,AC
,-,Off topic,AC
,-,Off topic,AC
,-,Off topic,AC
,-,Off topic,AC
,-,Off topic,AC
MED13,Mexico,,AC
,-,Off topic,AC
MEJ17,Colombia,,AC
,Review,Review,AC
MEN13,Mexico,,AC
,-,Off topic,AC
,-,Off topic,AC
MEN14,Cuba,,AC
MEN99,Brazil,,AC
MEN02,Brazil,,AC
,-,Off topic,AC
,-,Off topic,AC
,-,Off topic,AC
,-,Off topic,AC
,-,Off topic,AC
MIL10,Honduras,,AC
,-,No control,AC
,-,Off topic,AC
MIR08, Cuba,,AC
,Review,Review,AC
MIR07,Cuba,,AC
,-,Not in neotropics,AC
MOH16,Mexico,,AC
MOL16,Colombia,,AC
MOL15,Colombia,,AC
,-,Off topic,AC
,-,Off topic,AC
,-,Off topic,AC
,-,Off topic,AC
MON19_1,Mexico,,AC
MON19_2,Mexico,,AC
,-,Off topic,AC
,Review,Review,AC
,-,Book- for references,AC
,-,No control,AC
,-,Book chapter- for references,AC
,-,No control,AC
MON15,Colombia,,AC
,-,Off topic,AC
MON21,Brazil,,AC
MON16,Colombia,,AC
,-,Off topic,AC
,-,No control,AC
MOR21,Mexico,,AC
,-,No control,AC
,Review,Review,AC
MOR09,Brazil,,AC
,-,Off topic,AC
,-,Off topic,AC
,-,Off topic,AC
,-,Off topic,AC
,Review,Review,AC
,-,Off topic,AC
,-,Off topic,AC
,-,Off topic,AC
,-,Off topic,AC
,Review,Review,AC
,Review,Review,AC
,Review,Review,AC
,-,Off topic,AC
,-,For references,AC
,-,Off topic,AC
,-,Off topic,AC
,-,Off topic,AC
,-,Off topic,AC
,-,Off topic,AC
,-,Off topic,AC
,-,No control,AC
,-,Review,AC
,-,Off topic,AC
,-,Book- for references,AC
,-,Not in neotropics,AC
,-,Off topic,AC
,-,No control,AC
,-,Off topic,AC
,Review,Review,AC
NAS21,Brazil,,AC
,-,Not in neotropics,AC
,-,Off topic,AC
,-,Off topic,AC
NIC18,Brazil,,AC
,-,No control,AC
NIC15,Brazil,,AC
,-,No control,AC
,-,Off topic,AC
,-,Off topic,AC
,-,Off topic,AC
,-,Off topic,AC
NOR11,Argentina,,AC
,-,Off topic,AC
NUÑ21,Colombia,,AC
,-,Off topic,AC
,-,Off topic,AC
,-,Off topic,AC
,-,Off topic,AC
OBI08,Venezuela,,AC
OCH17,Colombia,,AC
,-,Off topic,AC
,-,Off topic,AC
,-,Off topic,AC
,-,Off topic,AC
,-,Off topic,AC
,-,Not in neotropics,AC
,-,Off topic,AC
OLA21,Colombia,,AC
,-,Off topic,AC
,-,No control,AC
,-,No control,AC
,-,Off topic,AC
OLI18,Peru,,AC
,-,Off topic,AC
,-,No control,AC
,-,No control,AC
,-,Off topic,AC
,-,No control,AC
OLI17,Brazil,,AC
OLI21,Brazil,,AC
,Review,Review,AC
ORM18,Argentina,,AC
,-,Off topic,AC
ORT20,Mexico,,AC
,-,Off topic,AC
,-,Off topic,AC
,-,Off topic,AC
,-,Off topic,AC
,-,Off topic,AC
,-,Off topic,AC
,-,Off topic,AC
,-,Off topic,AC
,-,Off topic,AC
,-,Off topic,AC
PAC21_1,Brazil,,AC
PAC08,Brazil,,AC
PAC07,Brazil,,AC
PAC11,Brazil ,,AC
,-,No control,AC
PAC21_2,Brazil,,AC
,-  ,Off topic,AC
,-,Off topic,AC
PAC09,Brazil,,AC
PAC14,Brazil,,AC
PAC07,Brazil,,AC
,-,Off topic,AC
,-,Off topic,AC
,-,Off topic,AC
,-,Off topic,AC
,-,Off topic,AC
,-,Off topic,AC
PAI20,Brasil,,AC
,-,Off topic,AC
,-,Off topic,AC
,-,Not in neotropics,AC
,-,Off topic,AC
,-,Off topic,AC
,-,Not control,AC
,-,Off topic,AC
,-,Off topic,AC
PAR19_1,Colombia,,AC
PAR19_2,Colombia,,AC
,-,Off topic,AC
,-,Not in neotropics,AC
,-,Off topic,AC
PAU13,Brazil,,AC
,-,Off topic,AC
,-,Off topic,AC
,-,Off topic,AC
,-,No control,AC
,-,No control,AC
PER21_1,Brazil,,AC
PER21_2,Brazil,,AC
,-,Off topic,AC
,-,Off topic,AC
PER08,Mexico,,AC
,-,No control,AC
PER21_3,Mexico,,AC
,-,Book- Could not have access,AC
,-,No control,AC
PER15,Argentina,,AC
,Review,Review,AC
,-,Off topic,AC
,-,Off topic,AC
,-,Off topic,AC
,-,Not in neotropics,AC
,-,Off topic,AC
,-,Off topic,AC
,-,Off topic,AC
,-,Not in neotropics,AC
,Review,Review,AC
,Review,Review,AC
,-,Book chapter- good for references,AC
,Review,Review,AC
,-,Off topic,AC
,-,Off topic,AC
,-,No control,AC
PEZ15,Brazil,,AC
,-,No control,AC
,-,Off topic,AC
,-,Off topic,AC
,-,Off topic,AC
,-,Off topic,AC
PIL15,Brazil,,AC
,-,Off topic,AC
PIN15,Colombia,,AC
,Review,Review,AC
PIN21,Brazil,,AC
,-,No control,AC
PIN14,Mexico,,AC
,-,Off topic,AC
,-,Off topic,AC
PIT20,Brazil,,AC
,-,Off topic,AC
,-,No control,AC
PLE19,Argentina,,AC
,Review,Review for references,AC
POL21,Colombia,,AC
,-,Off topic,AC
,-,Off topic,AC
                     ,-,No control,AC
PRA16,Brazil,,AC
,-,Off topic,AC
PRI17,Colombia,,AC
,-,Off topic,AC
,-,Off topic,AC
,-,Off topic,AC
,-,Off topic,AC
,-,Off topic,AC
,Review,Review,AC
,-,Off topic,AC
,-,Off topic,AC
,-,Off topic,AC
,-,Off topic,AC
,-,Good for references,AC
,-,Good for references,AC
,-,Off topic,AC
,Review,Did not find the text,AC
,-,Not in neotropics,AC
,-,Off topic,AC
,-,Off topic,AC
RAM12_1,Chile,,AC
RAM12_2,Colombia,,AC
RAM03,Colombia,,AC
RAM19,Mexico,,AC
RAM18,Cuba,,AC
RAQ18,Brazil,,AC
RAQ16,Colombia,,AC
RAQ15,Colombia,,AC
,-,Off topic,AC
REB21,Mexico,,AC
,-,Off topic,AC
,-,Off topic,AC
REI10,Brazil,,AC
REI21,Brazil,,AC
REI20,Panama,,AC
,-,Off topic,AC
,-,Off topic,AC
,-,Off topic,AC
RES20,Brazil,,AC
,-,Off topic,AC
,-,Off topic,AC
,-,Off topic,AC
,-,Off topic,AC
,-,Off topic,AC
,-,congress abstract-could not have access,AC
RIE14,Panama,,AC
RIE13,Panama,,AC
,-,No control,AC
,-,Off topic,AC
RIO08,Costa Rica,,AC
,-,,AC
RIV19,Colombia,,AC
,-,Off topic,AC
RIV15,Colombia,,AC
,-,Off topic,AC
,-,Off topic,AC
RIV13,Colombia,,AC
,-,Off topic,AC
,-,Off topic,AC
,-,No control,AC
,-,Off topic,AC
,Brazil,,AC
ROD15,Brazil,,AC
ROD16,Brazil,,AC
,-,No control,AC
,-,Off topic,AC
ROD18,Brazil,,AC
,-,No control,AC
,-,No control,AC
ROD08,Venezuela,,AC
,-,Off topic,AC
,-,Off topic,AC
,-,Off topic,AC
,-,Off topic,AC
,-,Off topic,AC
,-,Off topic,AC
,-,Off topic,AC
,-,Off topic,AC
,-,Off topic,AC
,-,Off topic,AC
,-,Off topic,AC
,-,Opinion,AC
,-,Off topic,AC
,-,Off topic,AC
,-,No control,AC
ROS19,Argentina,,AC
ROS18,Ecuador,,AC
,-,No control,AC
,-,Off topic,AC
,-,No control,AC
ROU13,Nicaragua,,AC
,-,Off topic,AC
,Review,Review,AC
,-,No control,AC
RUI14,Mexico,,AC
,-,No control,AC
,-,No control,AC
,-,No control,AC
,-,No control,AC
,-,Off topic,AC
RUS14,Nicaragua,,AC
,-,Off topic,AC
,-,Off topic,AC
,-,Opinion,AC
,-,Off topic,AC
,-,Not in neotropics,AC
SAN13,Brazil,,AC
,-,Off topic,AC
,-,Off topic,AC
,Review,Review,AC
,Review,Review,AC
,-,Off topic,AC
SAN11,Colombia,,AC
SAN05,Nicaragua,,AC
,-,Off topic,AC
,-,Off topic,AC
,-,Off topic,AC
SAN07,Cuba,,AC
,Review,Review,AC
SAN11,Cuba,,AC
,-,No control,AC
,-,No control,AC
,-,No control,AC
,-,Off topic,AC
,-,No control,AC
,-,Off topic,AC
SAN10,Chile,,AC
,-,Off topic,AC
,-,Off topic,AC
,-,Off topic,AC
,-,Off topic,AC
,Review,Review,AC
,-,Off topic,AC
,-,Off topic,AC
,-,Off topic,AC
SAN18,Brazil,,AC
SAN16_1,Brazil,,AC
SAN16_2,Brazil,,AC
,-,Off topic,AC
,-,Book Chapter,AC
SAR20,Mexico,,AC
,-,Off topic,AC
,-,Off topic,AC
SAR20,Brazil ,,AC
SAU20,Peru,,AC
,-,Book Chapter,AC
,- ,No control,AC
,-,No control,AC
,-,Off Topic,AC
,-,No control,AC
,-,Off Topic,AC
,-,Meta-analysis,AC
,-,Not in neotropics,AC
SIE02,Antilles,,AC
,-,No control,AC
SIE05,Antilles,,AC
,-,Off topic,AC
SIL16,Argentina,,AC
SIL15,Argentina,,AC
SIL19,Argentina,,AC
SIL09,Brazil,,AC
,-,No control,AC
,-,Off topic,AC
,-,Off topic,AC
SIL10,Brazil,,AC
SIL15,Brazil,,AC
,-,Off topic,AC
,-,Off topic,AC
,-,Off topic,AC
,-,No control,AC
,Review,Review,AC
,-,No control,AC
,-,Off topic,AC
,-,Not in neotropics,AC
,-,No control,AC
,-,No control,AC
,-,No control,AC
,-,No control,AC
,-,No control,AC
,-,Not in neotropics,AC
SKO21,Brazil,,AC
,-,Not in neotropics,AC
,Review,Review,AC
,-,Off topic,AC
SOA03,Brazil,,AC
,-,Off topic,AC
,-,No control,AC
SOC18,Cuba,,AC
,-,Off topic,AC
SOL18,Argentina,,AC
,-,Off topic,AC
SOL13,Argetnina,,AC
,-,Off topic,AC
,-,Off topic,AC
,-,No control,AC
SOS19,Colombia,,AC
,-,Book Chapter-Review,AC
SOT10,Mexico,,AC
,-,Off topic,AC
SOU11,Brazil,,AC
SOU07,Brazil,,AC
SOU10,Brazil,,AC
SOU15,Brazil,,AC
,-,Off topic,AC
,Review,Review,AC
,-,Off topic,AC
,-,Not in neotropics,AC
,-,Not in neotropics,AC
,-,Book,AC
,-,Off topic,AC
,-,Off topic,AC
,-,Off topic,AC
,-,Off topic,AC
,-,Off topic,AC
TAR18,Colombia,,AC
,-,Off topic,AC
,-,could not have access to the full text. Off topic from abstract,AC
,-,Off topic,AC
,-,Off topic,AC
,-,Off topic,AC
,-,No control,AC
,-,Off topic,AC
TON19,Brazil,,AC
TON11,Brazil,,AC
TON17,Brazil,,AC
,-,Off topic,AC
,-,Off topic,AC
,-,No control,AC
,-,Off topic,AC
,Review,Review,AC
TOR11,Mexico,,AC
TOR09,Brazil,,AC
,-,No control,AC
TRE21,Mexico,,AC
,-,Off topic,AC
,-,Off topic,AC
,-,Off topic,AC
,-,Off topic,AC
UGU14,Argentina,,AC
,- ,Off topic,AC
,- ,No control,AC
,- ,Not in neotropics,AC
,- ,Off topic,AC
,- ,Off topic,AC
,- ,Off topic,AC
,- ,Off topic,AC
,- ,Off topic,AC
,- ,Off topic,AC
,- ,No control,AC
VAL12,Colombia,,AC
VAL10,Colombia,,AC
,- ,Off topic,AC
,- ,Off topic,AC
VAN20,Brazil,,AC
VAN17,Brazil,,AC
,- ,Off topic,AC
,- ,Off topic,AC
,- ,Off topic,AC
,- ,Off topic,AC
,- ,Off topic,AC
,- ,Off topic,AC
,- ,Review (book chapter),AC
,- ,Off topic,AC
,- ,Off topic,AC
,- ,Off topic,AC
,- ,Off topic,AC
VAS20,Peru,,AC
VAS21,Peru,,AC
,- ,Off topic,AC
VAZ20,Colombia,,AC
VAZ98,Argentina,could not have access to the full text,AC
VEG13,Cuba,,AC
,- ,No control,AC
VEG16,Cuba,,AC
,- ,Of topic,AC
VEL19,Colombia,,AC
,- ,No control,AC
,Review,Review (Campos et al 2011 within),AC
VER10,Brazil,,AC
VER17,Colombia,,AC
VER21,Brazil,,AC
,- ,Off topic,AC
,- ,Off topic,AC
,- ,Off topic,AC
VIE20,Brazil,,AC
VIE21,Brazil,,AC
,- ,Off topic,AC
VIE19,Brazil,,AC
,- ,Off topic,AC
,- ,Book,AC
VIL16_1,Mexico,,AC
VIL14_1,Mexico,,AC
VIL15,Mexico,,AC
VIL16_2,Mexico,,AC
VIL14_2,Mexico,,AC
,- ,No control,AC
,- ,Off topic,AC
,- ,Off topic,AC
,- ,Off topic,AC
VIL15,Cuba,,AC
,- ,Off topic,AC
VIR20,Argentina,,AC
,- ,Not in neotropics,AC
WAT16,Brazil,,AC
WEB19,Nicaragua,,AC
,- ,Off topic,AC
WIC08,Brazil,,AC
WIC00,Brazil,,AC
,- ,Off topic,AC
,- ,Off topic,AC
,- ,Off topic,AC
XAV14,Brazil,,AC
,- ,Not in neotropics,AC
,- ,Not in neotropics,AC
YAM07,Nicaragua,,AC
,Review,,AC
,- ,Off topic,AC
ZAM21,Brasil,,AC
,- ,Off topic,AC
,- ,Off topic,AC
,- ,Book,AC
